,RawData,TradeDate,TradeTime,TradeSequenceNumber,SessionIndicator,TickerSymbol,FOIIndicator,DeliveryDate,TradeQuantity,StrikePrice,StrikePriceDecimalLocator,Ask/BidType,IndicativevQuoteType,MarketQuote,Close/OpenType,ValidOpenException,PostClose,CancelCodetype,InsertCodeType,Fast/LateIndicator,CabinetIndicator,BookIndicator,EntryDate
0,2020031214001000000005ECL F200400005       000041372B M         200308,20200312,140010,00000005,E,CL ,F,2004,00005,0004137,2,B, ,M, ,  , , , , , , ,200308
1,2020031214001000000015ECL F200400005       000041372A M         200308,20200312,140010,00000015,E,CL ,F,2004,00005,0004137,2,A, ,M, ,  , , , , , , ,200308
2,2020031214001000000015ECL F200400024       000041652A M         200308,20200312,140010,00000015,E,CL ,F,2004,00024,0004165,2,A, ,M, ,  , , , , , , ,200308
3,2020031216504224503584ECL F200400001       000033122A M         200311,20200312,165042,24503584,E,CL ,F,2004,00001,0003312,2,A, ,M, ,  , , , , , , ,200311
4,2020031216504224503584ECL F200400001       000032962A M         200311,20200312,165042,24503584,E,CL ,F,2004,00001,0003296,2,A, ,M, ,  , , , , , , ,200311
5,2020031216505924503585ECL F200400001       000032962A M         200311,20200312,165059,24503585,E,CL ,F,2004,00001,0003296,2,A, ,M, ,  , , , , , , ,200311
6,2020031216505924503585ECL F200400004       000033272A M         200311,20200312,165059,24503585,E,CL ,F,2004,00004,0003327,2,A, ,M, ,  , , , , , , ,200311
7,2020031216514824503589ECL F200400004       000033272B M         200311,20200312,165148,24503589,E,CL ,F,2004,00004,0003327,2,B, ,M, ,  , , , , , , ,200311
8,2020031216514824503589ECL F200400001       000033002B M         200311,20200312,165148,24503589,E,CL ,F,2004,00001,0003300,2,B, ,M, ,  , , , , , , ,200311
9,2020031216521124503591ECL F200400001       000033292B M         200311,20200312,165211,24503591,E,CL ,F,2004,00001,0003329,2,B, ,M, ,  , , , , , , ,200311
10,2020031216521124503591ECL F200400004       000033272B M         200311,20200312,165211,24503591,E,CL ,F,2004,00004,0003327,2,B, ,M, ,  , , , , , , ,200311
11,2020031216521124503592ECL F200400016       000033292A M         200311,20200312,165211,24503592,E,CL ,F,2004,00016,0003329,2,A, ,M, ,  , , , , , , ,200311
12,2020031216521124503592ECL F200400001       000033292A M         200311,20200312,165211,24503592,E,CL ,F,2004,00001,0003329,2,A, ,M, ,  , , , , , , ,200311
13,2020031216521124503593ECL F200400001       000033292A M         200311,20200312,165211,24503593,E,CL ,F,2004,00001,0003329,2,A, ,M, ,  , , , , , , ,200311
14,2020031216521124503593ECL F200400020       000033292A M         200311,20200312,165211,24503593,E,CL ,F,2004,00020,0003329,2,A, ,M, ,  , , , , , , ,200311
15,2020031216521124503595ECL F200400000       000033292 I          200311,20200312,165211,24503595,E,CL ,F,2004,00000,0003329,2, ,I, , ,  , , , , , , ,200311
16,2020031216535324503603ECL F200400025       000033292A M         200311,20200312,165353,24503603,E,CL ,F,2004,00025,0003329,2,A, ,M, ,  , , , , , , ,200311
17,2020031216535324503603ECL F200400001       000033292A M         200311,20200312,165353,24503603,E,CL ,F,2004,00001,0003329,2,A, ,M, ,  , , , , , , ,200311
18,2020031216560824503621ECL F200400001       000033292A M         200311,20200312,165608,24503621,E,CL ,F,2004,00001,0003329,2,A, ,M, ,  , , , , , , ,200311
19,2020031216560824503621ECL F200400026       000033292A M         200311,20200312,165608,24503621,E,CL ,F,2004,00026,0003329,2,A, ,M, ,  , , , , , , ,200311
20,2020031216565124503625ECL F200400026       000033292B M         200311,20200312,165651,24503625,E,CL ,F,2004,00026,0003329,2,B, ,M, ,  , , , , , , ,200311
21,2020031216565124503625ECL F200400001       000033122B M         200311,20200312,165651,24503625,E,CL ,F,2004,00001,0003312,2,B, ,M, ,  , , , , , , ,200311
22,2020031216565124503626ECL F200400001       000033132B M         200311,20200312,165651,24503626,E,CL ,F,2004,00001,0003313,2,B, ,M, ,  , , , , , , ,200311
23,2020031216565124503626ECL F200400026       000033292B M         200311,20200312,165651,24503626,E,CL ,F,2004,00026,0003329,2,B, ,M, ,  , , , , , , ,200311
24,2020031216565124503627ECL F200400001       000033132A M         200311,20200312,165651,24503627,E,CL ,F,2004,00001,0003313,2,A, ,M, ,  , , , , , , ,200311
25,2020031216565124503627ECL F200400001       000033132A M         200311,20200312,165651,24503627,E,CL ,F,2004,00001,0003313,2,A, ,M, ,  , , , , , , ,200311
26,2020031216565124503630ECL F200400000       000033132 I          200311,20200312,165651,24503630,E,CL ,F,2004,00000,0003313,2, ,I, , ,  , , , , , , ,200311
27,2020031216580124503642ECL F200400001       000033242B M         200311,20200312,165801,24503642,E,CL ,F,2004,00001,0003324,2,B, ,M, ,  , , , , , , ,200311
28,2020031216580124503642ECL F200400001       000033132B M         200311,20200312,165801,24503642,E,CL ,F,2004,00001,0003313,2,B, ,M, ,  , , , , , , ,200311
29,2020031216580124503646ECL F200400001       000033262A M         200311,20200312,165801,24503646,E,CL ,F,2004,00001,0003326,2,A, ,M, ,  , , , , , , ,200311
30,2020031216580124503646ECL F200400001       000033242A M         200311,20200312,165801,24503646,E,CL ,F,2004,00001,0003324,2,A, ,M, ,  , , , , , , ,200311
31,2020031216580124503647ECL F200400001       000033242A M         200311,20200312,165801,24503647,E,CL ,F,2004,00001,0003324,2,A, ,M, ,  , , , , , , ,200311
32,2020031216580124503647ECL F200400001       000033242A M         200311,20200312,165801,24503647,E,CL ,F,2004,00001,0003324,2,A, ,M, ,  , , , , , , ,200311
33,2020031216580124503648ECL F200400000       000033242 I          200311,20200312,165801,24503648,E,CL ,F,2004,00000,0003324,2, ,I, , ,  , , , , , , ,200311
34,2020031216580924503649ECL F200400001       000033242B M         200311,20200312,165809,24503649,E,CL ,F,2004,00001,0003324,2,B, ,M, ,  , , , , , , ,200311
35,2020031216580924503649ECL F200400002       000033232B M         200311,20200312,165809,24503649,E,CL ,F,2004,00002,0003323,2,B, ,M, ,  , , , , , , ,200311
36,2020031216580924503650ECL F200400001       000033052B M         200311,20200312,165809,24503650,E,CL ,F,2004,00001,0003305,2,B, ,M, ,  , , , , , , ,200311
37,2020031216580924503650ECL F200400001       000033242B M         200311,20200312,165809,24503650,E,CL ,F,2004,00001,0003324,2,B, ,M, ,  , , , , , , ,200311
38,2020031216580924503651ECL F200400001       000033242B M         200311,20200312,165809,24503651,E,CL ,F,2004,00001,0003324,2,B, ,M, ,  , , , , , , ,200311
39,2020031216580924503651ECL F200400003       000033132B M         200311,20200312,165809,24503651,E,CL ,F,2004,00003,0003313,2,B, ,M, ,  , , , , , , ,200311
40,2020031216580924503653ECL F200400003       000033132A M         200311,20200312,165809,24503653,E,CL ,F,2004,00003,0003313,2,A, ,M, ,  , , , , , , ,200311
41,2020031216580924503653ECL F200400003       000033132A M         200311,20200312,165809,24503653,E,CL ,F,2004,00003,0003313,2,A, ,M, ,  , , , , , , ,200311
42,2020031216580924503656ECL F200400000       000033132 I          200311,20200312,165809,24503656,E,CL ,F,2004,00000,0003313,2, ,I, , ,  , , , , , , ,200311
43,2020031216581624503662ECL F200400003       000033132B M         200311,20200312,165816,24503662,E,CL ,F,2004,00003,0003313,2,B, ,M, ,  , , , , , , ,200311
44,2020031216581624503662ECL F200400001       000033052B M         200311,20200312,165816,24503662,E,CL ,F,2004,00001,0003305,2,B, ,M, ,  , , , , , , ,200311
45,2020031216581624503663ECL F200400003       000033122B M         200311,20200312,165816,24503663,E,CL ,F,2004,00003,0003312,2,B, ,M, ,  , , , , , , ,200311
46,2020031216581624503663ECL F200400003       000033132B M         200311,20200312,165816,24503663,E,CL ,F,2004,00003,0003313,2,B, ,M, ,  , , , , , , ,200311
47,2020031216581624503664ECL F200400003       000033122A M         200311,20200312,165816,24503664,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
48,2020031216581624503664ECL F200400003       000033122A M         200311,20200312,165816,24503664,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
49,2020031216581624503667ECL F200400000       000033122 I          200311,20200312,165816,24503667,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
50,2020031216582524503669ECL F200400003       000033122A M         200311,20200312,165825,24503669,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
51,2020031216582524503669ECL F200400004       000033122A M         200311,20200312,165825,24503669,E,CL ,F,2004,00004,0003312,2,A, ,M, ,  , , , , , , ,200311
52,2020031216585024503672ECL F200400005       000033122A M         200311,20200312,165850,24503672,E,CL ,F,2004,00005,0003312,2,A, ,M, ,  , , , , , , ,200311
53,2020031216585024503672ECL F200400003       000033122A M         200311,20200312,165850,24503672,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
54,2020031216585824503673ECL F200400003       000033122A M         200311,20200312,165858,24503673,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
55,2020031216585824503673ECL F200400006       000033122A M         200311,20200312,165858,24503673,E,CL ,F,2004,00006,0003312,2,A, ,M, ,  , , , , , , ,200311
56,2020031216590024503674ECL F200400006       000033122B M         200311,20200312,165900,24503674,E,CL ,F,2004,00006,0003312,2,B, ,M, ,  , , , , , , ,200311
57,2020031216590024503674ECL F200400001       000033052B M         200311,20200312,165900,24503674,E,CL ,F,2004,00001,0003305,2,B, ,M, ,  , , , , , , ,200311
58,2020031216590024503675ECL F200400001       000033022B M         200311,20200312,165900,24503675,E,CL ,F,2004,00001,0003302,2,B, ,M, ,  , , , , , , ,200311
59,2020031216590024503675ECL F200400006       000033122B M         200311,20200312,165900,24503675,E,CL ,F,2004,00006,0003312,2,B, ,M, ,  , , , , , , ,200311
60,2020031216590024503676ECL F200400006       000033122B M         200311,20200312,165900,24503676,E,CL ,F,2004,00006,0003312,2,B, ,M, ,  , , , , , , ,200311
61,2020031216590024503676ECL F200400002       000033032B M         200311,20200312,165900,24503676,E,CL ,F,2004,00002,0003303,2,B, ,M, ,  , , , , , , ,200311
62,2020031216590024503678ECL F200400002       000033032A M         200311,20200312,165900,24503678,E,CL ,F,2004,00002,0003303,2,A, ,M, ,  , , , , , , ,200311
63,2020031216590024503678ECL F200400001       000033032A M         200311,20200312,165900,24503678,E,CL ,F,2004,00001,0003303,2,A, ,M, ,  , , , , , , ,200311
64,2020031216590024503681ECL F200400000       000033032 I          200311,20200312,165900,24503681,E,CL ,F,2004,00000,0003303,2, ,I, , ,  , , , , , , ,200311
65,2020031216590024503682ECL F200400001       000033032B M         200311,20200312,165900,24503682,E,CL ,F,2004,00001,0003303,2,B, ,M, ,  , , , , , , ,200311
66,2020031216590024503682ECL F200400003       000033122B M         200311,20200312,165900,24503682,E,CL ,F,2004,00003,0003312,2,B, ,M, ,  , , , , , , ,200311
67,2020031216590024503686ECL F200400003       000033122A M         200311,20200312,165900,24503686,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
68,2020031216590024503686ECL F200400001       000033112A M         200311,20200312,165900,24503686,E,CL ,F,2004,00001,0003311,2,A, ,M, ,  , , , , , , ,200311
69,2020031216590024503687ECL F200400004       000033122A M         200311,20200312,165900,24503687,E,CL ,F,2004,00004,0003312,2,A, ,M, ,  , , , , , , ,200311
70,2020031216590024503687ECL F200400003       000033122A M         200311,20200312,165900,24503687,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
71,2020031216590024503688ECL F200400003       000033122A M         200311,20200312,165900,24503688,E,CL ,F,2004,00003,0003312,2,A, ,M, ,  , , , , , , ,200311
72,2020031216590024503688ECL F200400006       000033122A M         200311,20200312,165900,24503688,E,CL ,F,2004,00006,0003312,2,A, ,M, ,  , , , , , , ,200311
73,2020031216590024503691ECL F200400000       000033122 I          200311,20200312,165900,24503691,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
74,2020031216590924503695ECL F200400006       000033122B M         200311,20200312,165909,24503695,E,CL ,F,2004,00006,0003312,2,B, ,M, ,  , , , , , , ,200311
75,2020031216590924503695ECL F200400008       000033122B M         200311,20200312,165909,24503695,E,CL ,F,2004,00008,0003312,2,B, ,M, ,  , , , , , , ,200311
76,2020031216590924503696ECL F200400000       000033122 I          200311,20200312,165909,24503696,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
77,2020031216591824503698ECL F200400008       000033122A M         200311,20200312,165918,24503698,E,CL ,F,2004,00008,0003312,2,A, ,M, ,  , , , , , , ,200311
78,2020031216591824503698ECL F200400005       000033122A M         200311,20200312,165918,24503698,E,CL ,F,2004,00005,0003312,2,A, ,M, ,  , , , , , , ,200311
79,2020031216591824503699ECL F200400000       000033122 I          200311,20200312,165918,24503699,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
80,2020031216592124503702ECL F200400005       000033122B M         200311,20200312,165921,24503702,E,CL ,F,2004,00005,0003312,2,B, ,M, ,  , , , , , , ,200311
81,2020031216592124503702ECL F200400009       000033122B M         200311,20200312,165921,24503702,E,CL ,F,2004,00009,0003312,2,B, ,M, ,  , , , , , , ,200311
82,2020031216592924503705ECL F200400009       000033122A M         200311,20200312,165929,24503705,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
83,2020031216592924503705ECL F200400006       000033122A M         200311,20200312,165929,24503705,E,CL ,F,2004,00006,0003312,2,A, ,M, ,  , , , , , , ,200311
84,2020031216592924503706ECL F200400000       000033122 I          200311,20200312,165929,24503706,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
85,2020031216593724503709ECL F200400007       000033122A M         200311,20200312,165937,24503709,E,CL ,F,2004,00007,0003312,2,A, ,M, ,  , , , , , , ,200311
86,2020031216593724503709ECL F200400009       000033122A M         200311,20200312,165937,24503709,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
87,2020031216593724503710ECL F200400000       000033122 I          200311,20200312,165937,24503710,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
88,2020031216593824503711ECL F200400009       000033122A M         200311,20200312,165938,24503711,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
89,2020031216593824503711ECL F200400008       000033122A M         200311,20200312,165938,24503711,E,CL ,F,2004,00008,0003312,2,A, ,M, ,  , , , , , , ,200311
90,2020031216593824503712ECL F200400000       000033122 I          200311,20200312,165938,24503712,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
91,2020031216594024503715ECL F200400009       000033122A M         200311,20200312,165940,24503715,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
92,2020031216594024503715ECL F200400009       000033122A M         200311,20200312,165940,24503715,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
93,2020031216594024503716ECL F200400000       000033122 I          200311,20200312,165940,24503716,E,CL ,F,2004,00000,0003312,2, ,I, , ,  , , , , , , ,200311
94,2020031216594424503718ECL F200400009       000033122A M         200311,20200312,165944,24503718,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
95,2020031216594424503718ECL F200400014       000033122A M         200311,20200312,165944,24503718,E,CL ,F,2004,00014,0003312,2,A, ,M, ,  , , , , , , ,200311
96,2020031216594624503719ECL F200400015       000033122A M         200311,20200312,165946,24503719,E,CL ,F,2004,00015,0003312,2,A, ,M, ,  , , , , , , ,200311
97,2020031216594624503719ECL F200400009       000033122A M         200311,20200312,165946,24503719,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
98,2020031216594824503721ECL F200400009       000033122A M         200311,20200312,165948,24503721,E,CL ,F,2004,00009,0003312,2,A, ,M, ,  , , , , , , ,200311
99,2020031216594824503721ECL F200400016       000033122A M         200311,20200312,165948,24503721,E,CL ,F,2004,00016,0003312,2,A, ,M, ,  , , , , , , ,200311
